
running 1 test
===== after turn 10 (prefix 11/29) =====
P1: spt=7 stars=8 score=2105 units=6 giants=0
  city@24 (2,2) lvl 2 pop 2/3:
    t12(1,1) Mountain res:Metal
    t13(2,1) Forest
    t14(3,1) Forest res:Game
    t23(1,2) Field res:Crop
    t24(2,2) Field bld:Village(l1) unit:P1:Warrior
    t25(3,2) Field res:Crop
    t34(1,3) Mountain res:Metal
    t35(2,3) Field
    t36(3,3) Mountain res:Metal unit:P1:Warrior
  city@63 (8,5) lvl 2 pop 2/3:
    t51(7,4) Field
    t52(8,4) Forest res:Game
    t53(9,4) Field
    t62(7,5) Mountain res:Metal
    t63(8,5) Field bld:Village(l1) unit:P1:Warrior
    t64(9,5) Field
    t73(7,6) Field
    t74(8,6) Forest res:Game
    t75(9,6) Field res:Fruit
  city@29 (7,2) lvl 1 pop 0/2:
    t17(6,1) Forest res:Game
    t18(7,1) Mountain res:Metal
    t19(8,1) Field
    t28(6,2) Forest
    t29(7,2) Field bld:Village(l0) unit:P1:Warrior
    t30(8,2) Mountain res:Metal
    t39(6,3) Field res:Crop
    t40(7,3) Mountain res:Metal
    t41(8,3) Forest
  hubs[0]: 
P2: spt=9 stars=1 score=2340 units=4 giants=0
  city@79 (2,7) lvl 3 pop 8/4:
    t67(1,6) Field res:Crop
    t68(2,6) Forest
    t69(3,6) Field res:Crop
    t78(1,7) Field
    t79(2,7) Field bld:Village(l2) unit:P2:Warrior
    t80(3,7) Mountain res:Metal
    t89(1,8) Forest
    t90(2,8) Mountain res:Metal bld:Mine(l1)
    t91(3,8) Field
  city@94 (6,8) lvl 2 pop 3/3:
    t82(5,7) Forest
    t83(6,7) Field res:Fruit
    t84(7,7) Forest res:Game
    t93(5,8) Mountain res:Metal
    t94(6,8) Field bld:Village(l1) unit:P2:Warrior
    t95(7,8) Forest res:Game
    t104(5,9) Mountain res:Metal bld:Mine(l1) unit:P2:Warrior
    t105(6,9) Field res:Crop
    t106(7,9) Field res:Crop
  city@60 (5,5) lvl 2 pop 3/3:
    t48(4,4) Field res:Crop
    t49(5,4) Field
    t50(6,4) Mountain res:Metal bld:Mine(l1) unit:P1:Warrior
    t59(4,5) Mountain res:Metal
    t60(5,5) Field bld:Village(l1) unit:P2:Warrior
    t61(6,5) Field res:Crop
    t70(4,6) Mountain res:Metal
    t71(5,6) Mountain res:Metal
    t72(6,6) Field
  hubs[0]: 
===== after turn 15 (prefix 16/29) =====
P1: spt=10 stars=10 score=2650 units=6 giants=0
  city@24 (2,2) lvl 2 pop 4/3:
    t12(1,1) Mountain res:Metal bld:Mine(l1)
